"","species","avgbrood","avgsire","pmult","mean.q","sd.q","q2.5","q97.5","mean.nsires","sd.nsires","nsires2.5","nsires97.5","mean.nmates","sd.nmates","nmates2.5","nmates97.5","mean.estM","sd.estM","estM2.5","estM97.5","mean.est.pmult","sd.est.pmult","est.pmult2.5","est.pmult97.5","mean.avgR","sd.avgR","avgR2.5","avgR97.5","mean.avgM","sd.avgM","avgM2.5","avgM97.5","pred_pmult","pred_pmult_lcl","pred_pmult_ucl","resid_pmult","resid_pmult_lcl","resid_pmult_ucl"
"1","Cheetah, Acinonyx jubatus",3,1.5,0.435,0.471564113751171,0.0178312905622165,0.436715241988406,0.506922489331018,1.58695652173913,0.779523071390282,1,4,4.61660913043478,2.67271775523396,2,11,3.37013540886808,1.6615599192562,1.99011432615621,8.19885716928151,0.536567297528379,0.02186110064492,0.493841287512246,0.579901475303282,1.65997658471438,0.033683832092417,1.59525721385919,1.72790860285381,3.1854704549575,0.120961690470258,2.95903226211565,3.43473242029688,0.597509841478446,0.544318342093479,0.650352661976704,0.162509841478446,0.109318342093479,0.215352661976704
"2","Agile antechinus, Antechinus agilis",7.7,2.8,0.978,0.364063463731277,0.00805333930922952,0.348371384067439,0.37967865747505,2.72765957446808,1.47543044077906,1,6,8.76727893617021,5.34535829329086,2,22,7.49593519678208,4.05905246619133,2.67322944289886,16.848120745351,0.860455134404207,0.00917816759045085,0.841987108997326,0.877659929707142,2.89210421576566,0.0550507872626681,2.78542537878315,2.99941581921046,7.69473535020688,0.17046889522435,7.3746573449608,8.03739953412299,0.74763944183638,0.706886868502403,0.786299919698361,-0.23036055816362,-0.271113131497597,-0.191700080301639
"3","Swamp antechinus, Antechinus minimus",6.1,2,0.8,0.401104876526487,0.0198606444246625,0.362615910127225,0.440100391095969,2.45,1.27573572008533,1,5,7.480397,4.40240991998747,2,18,6.12319981832513,3.20690976488486,2.33782708582476,13.2915510914161,0.811743006353007,0.0241667816114454,0.762319948442373,0.856432441822612,2.55996513487076,0.102940905000653,2.36345053541218,2.76499580536043,4.99853046393888,0.249113857592329,4.54441768393196,5.51547780261086,0.730063286549442,0.683513840676869,0.774614303074539,-0.0699367134505582,-0.116486159323131,-0.025385696925461
"4","Stuart's antechinus, Antechinus stuartii",4.4,2.8,0.923,0.5534624788731,0.0118684355646283,0.53022500348932,0.576742252015895,2.5025641025641,1.31996271327252,1,5,6.28322461538461,3.40222681460942,2,14,4.52373371604557,2.38854492189406,1.75755495481363,9.41714928713855,0.838067076987372,0.0117121290901964,0.81453499021745,0.860399378541293,2.50768297544212,0.0450643346880456,2.4201168396765,2.59675295352868,5.06139059213296,0.108734373905291,4.85485498979875,5.28077699386882,0.656960164921832,0.60344723178658,0.708827797369171,-0.266039835078168,-0.31955276821342,-0.214172202630829
"5","Pronghorn, Antilocapra americana",2,1.4,0.44,0.615938753151124,0.0203707211950522,0.575031363205597,0.65535041580207,1.432,0.696689453164378,1,3,3.5992628,1.91949982295597,2,9,2.32746189765122,1.13560819588195,1.53395573094674,5.10740350228784,0.445335726323931,0.0212710169938208,0.403539663129547,0.487376357010518,1.44533572632393,0.0212710169938208,1.40353966312955,1.48737635701052,2.275451575916,0.0756324622164342,2.13626171013662,2.43464981485322,0.419360905013222,0.385671043965558,0.453954812582965,-0.0206390949867776,-0.0543289560344424,0.0139548125829654
"6","Striped field mouse, Apodemus agrarius",6.5,1.8,0.636,0.310157583819431,0.00866228449484803,0.293155992179112,0.327062587020903,2.02045454545454,1.06046304374883,1,5,7.6003875,5.00506301363404,2,20,6.51937557547025,3.427982361083,3.09245646560818,15.5466707250719,0.712494333547175,0.0141237132797094,0.684208750935095,0.739494371089955,2.21448020537792,0.0440720936841373,2.12872910129405,2.30121079962263,5.80803763303987,0.162563063036741,5.5035337927593,6.14007575520913,0.73950971830806,0.694746185658116,0.782228648686048,0.10350971830806,0.0587461856581156,0.146228648686048
"7","Yellow-necked field mouse, Apodemus flavicollis",5,1.5,0.514,0.351289391026884,0.0111591180577596,0.329282798515048,0.373286357775378,1.80285714285714,0.955281909196733,1,4,6.27774885714286,4.07719743124693,2,17,5.13730452555818,2.72839680876238,2.70545307111092,11.621006080098,0.648390595982648,0.0169335858477063,0.614476598432127,0.68125156232571,1.98472862932147,0.0408902702716973,1.90499116959623,2.06619578321676,4.27430249749294,0.136105968180678,4.01836276317557,4.55535487092202,0.685967747904932,0.63316275636204,0.736920534364139,0.171967747904932,0.11916275636204,0.222920534364139
"8","Wood mouse, Apodemus sylvaticus",4.7,1.7,0.643,0.389688366965367,0.0132789906401091,0.363998769097118,0.415672717499586,1.89285714285714,0.994243813763197,1,4,6.08806035714286,3.78134832077107,2,15,4.86301162572589,2.5612242518931,2.43409127220747,10.5052695110065,0.672996310065893,0.0187934024019051,0.635991373628535,0.709125110629469,2.03135897516178,0.0466094009595908,1.94230414923231,2.12362790590243,4.36753496951986,0.149111613418895,4.08975602303799,4.6703454646309,0.671089321771881,0.617509392589008,0.722924951977403,0.0280893217718813,-0.0254906074109921,0.0799249519774035
"9","Ural field mouse, Apodemus uralensis",5,1.4,0.435,0.342506486749222,0.00978894511566791,0.323230922923317,0.362158011245444,1.73913043478261,0.930983279687911,1,4,6.20172152173913,4.106371047572,2,17,5.08180985467754,2.72536805939027,2.78578480689555,11.7920112007938,0.634991409339719,0.0150983407314799,0.60486686933606,0.664897926049052,1.95267098439411,0.0354500028512842,1.88356849878738,2.02453222953174,4.09085693301542,0.117081328792693,3.86571594903609,4.33126876418074,0.685967747904932,0.63316275636204,0.736920534364139,0.250967747904932,0.19816275636204,0.301920534364139
"10","Cape dune mole rat, Bathyergus suillus",2.7,1.3,0.263,0.553086519422411,0.021977141861078,0.510101264811996,0.596341904983817,1.5,0.72366047712289,1,3,3.98974736842105,2.1813244451978,2,9,2.71635251031697,1.31599081384229,1.69026274461768,5.71020034697963,0.571571746144002,0.0260716417920488,0.520751141098923,0.623035839458164,1.68537688469809,0.0382892291351633,1.61205682500195,1.76228777839266,2.35417217560804,0.0939313251379519,2.17995748603886,2.54851358054061,0.558378870168691,0.508702844045594,0.608160870669047,0.295378870168691,0.245702844045594,0.345160870669047
